

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1556  0619                     l2142:
  1557                           
  1558                           ;main.c: 139:                 Lcd_Write_String(" ");
  1559  0619  3032               	movlw	(low (((STR_6+5)-__stringbase)| (0+32768)))& (0+255)
  1560  061A  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1561                           
  1562                           ;main.c: 140:             }
  1563  061F  2E27               	goto	l2146
  1564  0620                     l2144:
  1565                           
  1566                           ;main.c: 142:                 Lcd_Write_Char(cc+48);
  1567  0620  0830               	movf	_cc^(0+128),w
  1568  0621  3E30               	addlw	48
  1569  0622  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1570  0627                     l2146:
  1571                           
  1572                           ;main.c: 144:             if(dc==0){
  1573  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0629  082F               	movf	_dc^(0+128),w
  1576  062A  1D03               	btfss	3,2
  1577  062B  2E2D               	goto	u2451
  1578  062C  2E2E               	goto	u2450
  1579  062D                     u2451:
  1580  062D  2E35               	goto	l2150
  1581  062E                     u2450:
  1582  062E                     l2148:
  1583                           
  1584                           ;main.c: 145:                 Lcd_Write_String(" ");
  1585  062E  3032               	movlw	(low (((STR_6+5)-__stringbase)| (0+32768)))& (0+255)
  1586  062F  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1587                           
  1588                           ;main.c: 146:             }
  1589  0634  2E3C               	goto	l122
  1590  0635                     l2150:
  1591                           
  1592                           ;main.c: 148:                 Lcd_Write_Char(dc+48);
  1593  0635  082F               	movf	_dc^(0+128),w
  1594  0636  3E30               	addlw	48
  1595  0637  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1596  063C                     l122:	
  1597                           ;main.c: 149:             }
  1598                           
  1599                           
  1600                           ;main.c: 150:             Lcd_Write_Char(uc+48);
  1601  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1602  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1603  063E  082E               	movf	_uc^(0+128),w
  1604  063F  3E30               	addlw	48
  1605  0640  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1606  0645  2B8C               	goto	l2052
  1607  0646  120A  118A  280C   	ljmp	start
  1608  0649                     __end_of_main:
  1609                           
  1610                           	psect	text1
  1611  0C88                     __ptext1:	
  1612 ;; *************** function _setup *****************
  1613 ;; Defined at:
  1614 ;;		line 160 in file "main.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 4
  1635 ;; This function calls:
  1636 ;;		_Lcd_Init
  1637 ;;		_UART_Init
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _setup
  1645  0C88                     _setup:
  1646  0C88                     l1606:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1649                           
  1650                           
  1651                           ;main.c: 162:     ANSEL = 0b00000011;
  1652  0C88  3003               	movlw	3
  1653  0C89  1683               	bsf	3,5	;RP0=1, select bank3
  1654  0C8A  1703               	bsf	3,6	;RP1=1, select bank3
  1655  0C8B  0088               	movwf	8	;volatile
  1656  0C8C                     l1608:
  1657                           
  1658                           ;main.c: 163:     ANSELH = 0;
  1659  0C8C  0189               	clrf	9	;volatile
  1660  0C8D                     l1610:
  1661                           
  1662                           ;main.c: 164:     TRISA = 0b00000011;
  1663  0C8D  3003               	movlw	3
  1664  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0C90  0085               	movwf	5	;volatile
  1667                           
  1668                           ;main.c: 165:     TRISB = 0;
  1669  0C91  0186               	clrf	6	;volatile
  1670  0C92                     l1612:
  1671                           
  1672                           ;main.c: 166:     TRISC = 0b10000000;
  1673  0C92  3080               	movlw	128
  1674  0C93  0087               	movwf	7	;volatile
  1675  0C94                     l1614:
  1676                           
  1677                           ;main.c: 167:     TRISD = 0;
  1678  0C94  0188               	clrf	8	;volatile
  1679  0C95                     l1616:
  1680                           
  1681                           ;main.c: 168:     TRISE = 0;
  1682  0C95  0189               	clrf	9	;volatile
  1683  0C96                     l1618:
  1684                           
  1685                           ;main.c: 171:     GIE = 1;
  1686  0C96  178B               	bsf	11,7	;volatile
  1687  0C97                     l1620:
  1688                           
  1689                           ;main.c: 172:     PEIE = 1;
  1690  0C97  170B               	bsf	11,6	;volatile
  1691  0C98                     l1622:
  1692                           
  1693                           ;main.c: 173:     ADIE = 1;
  1694  0C98  170C               	bsf	12,6	;volatile
  1695  0C99                     l1624:
  1696                           
  1697                           ;main.c: 176:     ADCON0bits.ADCS = 0b01;
  1698  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0C9B  081F               	movf	31,w	;volatile
  1701  0C9C  393F               	andlw	-193
  1702  0C9D  3840               	iorlw	64
  1703  0C9E  009F               	movwf	31	;volatile
  1704  0C9F                     l1626:
  1705                           
  1706                           ;main.c: 177:     ADCON0bits.CHS = 0b0000;
  1707  0C9F  30C3               	movlw	-61
  1708  0CA0  059F               	andwf	31,f	;volatile
  1709  0CA1                     l1628:
  1710                           
  1711                           ;main.c: 178:     ADON = 1;
  1712  0CA1  141F               	bsf	31,0	;volatile
  1713  0CA2                     l1630:
  1714                           
  1715                           ;main.c: 179:     ADIF = 0;
  1716  0CA2  130C               	bcf	12,6	;volatile
  1717  0CA3                     l1632:
  1718                           
  1719                           ;main.c: 181:     Lcd_Init();
  1720  0CA3  120A  158A  2546  120A  158A  	fcall	_Lcd_Init
  1721  0CA8                     l1634:
  1722                           
  1723                           ;main.c: 183:     UART_Init();
  1724  0CA8  120A  158A  23A1  120A  158A  	fcall	_UART_Init
  1725  0CAD                     l1636:
  1726                           
  1727                           ;main.c: 186:     PORTA = 0;
  1728  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0CAF  0185               	clrf	5	;volatile
  1731  0CB0                     l1638:
  1732                           
  1733                           ;main.c: 187:     PORTB = 0;
  1734  0CB0  0186               	clrf	6	;volatile
  1735  0CB1                     l1640:
  1736                           
  1737                           ;main.c: 188:     PORTC = 0;
  1738  0CB1  0187               	clrf	7	;volatile
  1739  0CB2                     l1642:
  1740                           
  1741                           ;main.c: 189:     PORTD = 0;
  1742  0CB2  0188               	clrf	8	;volatile
  1743  0CB3                     l1644:
  1744                           
  1745                           ;main.c: 190:     PORTE = 0;
  1746  0CB3  0189               	clrf	9	;volatile
  1747  0CB4                     l1646:
  1748                           
  1749                           ;main.c: 193:     read_an1 = 0;
  1750  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0CB6  01AC               	clrf	_read_an1^(0+128)
  1753  0CB7  01AD               	clrf	(_read_an1+1)^(0+128)
  1754  0CB8                     l1648:
  1755                           
  1756                           ;main.c: 194:     v1 = 0;
  1757  0CB8  01A6               	clrf	_v1^(0+128)
  1758  0CB9  01A7               	clrf	(_v1+1)^(0+128)
  1759  0CBA                     l1650:
  1760                           
  1761                           ;main.c: 195:     read_an2 = 0;
  1762  0CBA  01AA               	clrf	_read_an2^(0+128)
  1763  0CBB  01AB               	clrf	(_read_an2+1)^(0+128)
  1764  0CBC                     l1652:
  1765                           
  1766                           ;main.c: 196:     v2 = 0;
  1767  0CBC  01A2               	clrf	_v2^(0+128)
  1768  0CBD  01A3               	clrf	(_v2+1)^(0+128)
  1769  0CBE                     l128:
  1770  0CBE  0008               	return
  1771  0CBF                     __end_of_setup:
  1772                           
  1773                           	psect	text2
  1774  0BA1                     __ptext2:	
  1775 ;; *************** function _UART_Init *****************
  1776 ;; Defined at:
  1777 ;;		line 76 in file "Digital2_toolbox.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 2
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_setup
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _UART_Init
  1807  0BA1                     _UART_Init:
  1808  0BA1                     l1530:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _UART_Init: [wreg+status,2]
  1811                           
  1812                           
  1813                           ;Digital2_toolbox.c: 78:     TXSTAbits.TXEN = 1;
  1814  0BA1  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0BA2  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0BA3  1698               	bsf	24,5	;volatile
  1817                           
  1818                           ;Digital2_toolbox.c: 79:     TXSTAbits.SYNC = 0;
  1819  0BA4  1218               	bcf	24,4	;volatile
  1820                           
  1821                           ;Digital2_toolbox.c: 80:     RCSTAbits.SPEN = 1;
  1822  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0BA7  1798               	bsf	24,7	;volatile
  1825                           
  1826                           ;Digital2_toolbox.c: 81:     TXSTAbits.BRGH = 1;
  1827  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0BAA  1518               	bsf	24,2	;volatile
  1830                           
  1831                           ;Digital2_toolbox.c: 82:     BRG16 = 0;
  1832  0BAB  1683               	bsf	3,5	;RP0=1, select bank3
  1833  0BAC  1703               	bsf	3,6	;RP1=1, select bank3
  1834  0BAD  1187               	bcf	7,3	;volatile
  1835  0BAE                     l1532:
  1836                           
  1837                           ;Digital2_toolbox.c: 83:     SPBRGH = 0;
  1838  0BAE  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0BAF  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0BB0  019A               	clrf	26	;volatile
  1841  0BB1                     l1534:
  1842                           
  1843                           ;Digital2_toolbox.c: 84:     SPBRG = 25;
  1844  0BB1  3019               	movlw	25
  1845  0BB2  0099               	movwf	25	;volatile
  1846  0BB3                     l1536:
  1847                           
  1848                           ;Digital2_toolbox.c: 87:     RCSTAbits.CREN = 1;
  1849  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0BB5  1618               	bsf	24,4	;volatile
  1852  0BB6                     l191:
  1853  0BB6  0008               	return
  1854  0BB7                     __end_of_UART_Init:
  1855                           
  1856                           	psect	text3
  1857  0D46                     __ptext3:	
  1858 ;; *************** function _Lcd_Init *****************
  1859 ;; Defined at:
  1860 ;;		line 38 in file "Digital2_toolbox.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       2       0       0       0
  1877 ;;      Totals:         0       2       0       0       0
  1878 ;;Total ram usage:        2 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 3
  1881 ;; This function calls:
  1882 ;;		_Lcd_Cmd
  1883 ;; This function is called by:
  1884 ;;		_setup
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _Lcd_Init
