

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1640  0084  00B6               	movwf	??___flmul
  1641  0085  0836               	movf	??___flmul,w
  1642  0086  00A0               	movwf	__Umul8_16@multiplicand
  1643  0087  0834               	movf	___flmul@a+2,w
  1644  0088  120A  118A  27A7  120A  118A  	fcall	__Umul8_16
  1645  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1646  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1647  008F  0821               	movf	?__Umul8_16+1,w
  1648  0090  00C7               	movwf	___flmul@temp+1
  1649  0091  0820               	movf	?__Umul8_16,w
  1650  0092  00C6               	movwf	___flmul@temp
  1651  0093                     l1921:
  1652  0093  0846               	movf	___flmul@temp,w
  1653  0094  00B6               	movwf	??___flmul
  1654  0095  01B7               	clrf	??___flmul+1
  1655  0096  01B8               	clrf	??___flmul+2
  1656  0097  01B9               	clrf	??___flmul+3
  1657  0098  0839               	movf	??___flmul+3,w
  1658  0099  00C0               	movwf	___flmul@grs+3
  1659  009A  0838               	movf	??___flmul+2,w
  1660  009B  00BF               	movwf	___flmul@grs+2
  1661  009C  0837               	movf	??___flmul+1,w
  1662  009D  00BE               	movwf	___flmul@grs+1
  1663  009E  0836               	movf	??___flmul,w
  1664  009F  00BD               	movwf	___flmul@grs
  1665  00A0                     l1923:
  1666  00A0  0847               	movf	___flmul@temp+1,w
  1667  00A1  00B6               	movwf	??___flmul
  1668  00A2  01B7               	clrf	??___flmul+1
  1669  00A3  01B8               	clrf	??___flmul+2
  1670  00A4  01B9               	clrf	??___flmul+3
  1671  00A5  0839               	movf	??___flmul+3,w
  1672  00A6  00C5               	movwf	___flmul@prod+3
  1673  00A7  0838               	movf	??___flmul+2,w
  1674  00A8  00C4               	movwf	___flmul@prod+2
  1675  00A9  0837               	movf	??___flmul+1,w
  1676  00AA  00C3               	movwf	___flmul@prod+1
  1677  00AB  0836               	movf	??___flmul,w
  1678  00AC  00C2               	movwf	___flmul@prod
  1679  00AD  082F               	movf	___flmul@b+1,w
  1680  00AE  00B6               	movwf	??___flmul
  1681  00AF  0836               	movf	??___flmul,w
  1682  00B0  00A0               	movwf	__Umul8_16@multiplicand
  1683  00B1  0833               	movf	___flmul@a+1,w
  1684  00B2  120A  118A  27A7  120A  118A  	fcall	__Umul8_16
  1685  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1686  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1687  00B9  0821               	movf	?__Umul8_16+1,w
  1688  00BA  00C7               	movwf	___flmul@temp+1
  1689  00BB  0820               	movf	?__Umul8_16,w
  1690  00BC  00C6               	movwf	___flmul@temp
  1691  00BD                     l1925:
  1692  00BD  0846               	movf	___flmul@temp,w
  1693  00BE  00B6               	movwf	??___flmul
  1694  00BF  01B7               	clrf	??___flmul+1
  1695  00C0  01B8               	clrf	??___flmul+2
  1696  00C1  01B9               	clrf	??___flmul+3
  1697  00C2  0836               	movf	??___flmul,w
  1698  00C3  07BD               	addwf	___flmul@grs,f
  1699  00C4  0837               	movf	??___flmul+1,w
  1700  00C5  1103               	clrz
  1701  00C6  1803               	skipnc
  1702  00C7  3E01               	addlw	1
  1703  00C8  1903               	skipnz
  1704  00C9  28CB               	goto	u2211
  1705  00CA  07BE               	addwf	___flmul@grs+1,f
  1706  00CB                     u2211:
  1707  00CB  0838               	movf	??___flmul+2,w
  1708  00CC  1103               	clrz
  1709  00CD  1803               	skipnc
  1710  00CE  3E01               	addlw	1
  1711  00CF  1903               	skipnz
  1712  00D0  28D2               	goto	u2212
  1713  00D1  07BF               	addwf	___flmul@grs+2,f
  1714  00D2                     u2212:
  1715  00D2  0839               	movf	??___flmul+3,w
  1716  00D3  1103               	clrz
  1717  00D4  1803               	skipnc
  1718  00D5  3E01               	addlw	1
  1719  00D6  1903               	skipnz
  1720  00D7  28D9               	goto	u2213
  1721  00D8  07C0               	addwf	___flmul@grs+3,f
  1722  00D9                     u2213:
  1723  00D9                     l1927:
  1724  00D9  0847               	movf	___flmul@temp+1,w
  1725  00DA  00B6               	movwf	??___flmul
  1726  00DB  01B7               	clrf	??___flmul+1
  1727  00DC  01B8               	clrf	??___flmul+2
  1728  00DD  01B9               	clrf	??___flmul+3
  1729  00DE  0836               	movf	??___flmul,w
  1730  00DF  07C2               	addwf	___flmul@prod,f
  1731  00E0  0837               	movf	??___flmul+1,w
  1732  00E1  1103               	clrz
  1733  00E2  1803               	skipnc
  1734  00E3  3E01               	addlw	1
  1735  00E4  1903               	skipnz
  1736  00E5  28E7               	goto	u2221
  1737  00E6  07C3               	addwf	___flmul@prod+1,f
  1738  00E7                     u2221:
  1739  00E7  0838               	movf	??___flmul+2,w
  1740  00E8  1103               	clrz
  1741  00E9  1803               	skipnc
  1742  00EA  3E01               	addlw	1
  1743  00EB  1903               	skipnz
  1744  00EC  28EE               	goto	u2222
  1745  00ED  07C4               	addwf	___flmul@prod+2,f
  1746  00EE                     u2222:
  1747  00EE  0839               	movf	??___flmul+3,w
  1748  00EF  1103               	clrz
  1749  00F0  1803               	skipnc
  1750  00F1  3E01               	addlw	1
  1751  00F2  1903               	skipnz
  1752  00F3  28F5               	goto	u2223
  1753  00F4  07C5               	addwf	___flmul@prod+3,f
  1754  00F5                     u2223:
  1755  00F5  0830               	movf	___flmul@b+2,w
  1756  00F6  00B6               	movwf	??___flmul
  1757  00F7  0836               	movf	??___flmul,w
  1758  00F8  00A0               	movwf	__Umul8_16@multiplicand
  1759  00F9  0832               	movf	___flmul@a,w
  1760  00FA  120A  118A  27A7  120A  118A  	fcall	__Umul8_16
  1761  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0101  0821               	movf	?__Umul8_16+1,w
  1764  0102  00C7               	movwf	___flmul@temp+1
  1765  0103  0820               	movf	?__Umul8_16,w
  1766  0104  00C6               	movwf	___flmul@temp
  1767  0105                     l1929:
  1768  0105  0846               	movf	___flmul@temp,w
  1769  0106  00B6               	movwf	??___flmul
  1770  0107  01B7               	clrf	??___flmul+1
  1771  0108  01B8               	clrf	??___flmul+2
  1772  0109  01B9               	clrf	??___flmul+3
  1773  010A  0836               	movf	??___flmul,w
  1774  010B  07BD               	addwf	___flmul@grs,f
  1775  010C  0837               	movf	??___flmul+1,w
  1776  010D  1103               	clrz
  1777  010E  1803               	skipnc
  1778  010F  3E01               	addlw	1
  1779  0110  1903               	skipnz
  1780  0111  2913               	goto	u2231
  1781  0112  07BE               	addwf	___flmul@grs+1,f
  1782  0113                     u2231:
  1783  0113  0838               	movf	??___flmul+2,w
  1784  0114  1103               	clrz
  1785  0115  1803               	skipnc
  1786  0116  3E01               	addlw	1
  1787  0117  1903               	skipnz
  1788  0118  291A               	goto	u2232
  1789  0119  07BF               	addwf	___flmul@grs+2,f
  1790  011A                     u2232:
  1791  011A  0839               	movf	??___flmul+3,w
  1792  011B  1103               	clrz
  1793  011C  1803               	skipnc
  1794  011D  3E01               	addlw	1
  1795  011E  1903               	skipnz
  1796  011F  2921               	goto	u2233
  1797  0120  07C0               	addwf	___flmul@grs+3,f
  1798  0121                     u2233:
  1799  0121                     l1931:
  1800  0121  0847               	movf	___flmul@temp+1,w
  1801  0122  00B6               	movwf	??___flmul
  1802  0123  01B7               	clrf	??___flmul+1
  1803  0124  01B8               	clrf	??___flmul+2
  1804  0125  01B9               	clrf	??___flmul+3
  1805  0126  0836               	movf	??___flmul,w
  1806  0127  07C2               	addwf	___flmul@prod,f
  1807  0128  0837               	movf	??___flmul+1,w
  1808  0129  1103               	clrz
  1809  012A  1803               	skipnc
  1810  012B  3E01               	addlw	1
  1811  012C  1903               	skipnz
  1812  012D  292F               	goto	u2241
  1813  012E  07C3               	addwf	___flmul@prod+1,f
  1814  012F                     u2241:
  1815  012F  0838               	movf	??___flmul+2,w
  1816  0130  1103               	clrz
  1817  0131  1803               	skipnc
  1818  0132  3E01               	addlw	1
  1819  0133  1903               	skipnz
  1820  0134  2936               	goto	u2242
  1821  0135  07C4               	addwf	___flmul@prod+2,f
  1822  0136                     u2242:
  1823  0136  0839               	movf	??___flmul+3,w
  1824  0137  1103               	clrz
  1825  0138  1803               	skipnc
  1826  0139  3E01               	addlw	1
  1827  013A  1903               	skipnz
  1828  013B  293D               	goto	u2243
  1829  013C  07C5               	addwf	___flmul@prod+3,f
  1830  013D                     u2243:
  1831  013D                     l1933:
  1832  013D  3008               	movlw	8
  1833  013E  00B6               	movwf	??___flmul
  1834  013F                     u2255:
  1835  013F  1003               	clrc
  1836  0140  0DBD               	rlf	___flmul@grs,f
  1837  0141  0DBE               	rlf	___flmul@grs+1,f
  1838  0142  0DBF               	rlf	___flmul@grs+2,f
  1839  0143  0DC0               	rlf	___flmul@grs+3,f
  1840  0144  0BB6               	decfsz	??___flmul,f
  1841  0145  293F               	goto	u2255
  1842  0146                     l1935:
  1843  0146  082F               	movf	___flmul@b+1,w
  1844  0147  00B6               	movwf	??___flmul
  1845  0148  0836               	movf	??___flmul,w
  1846  0149  00A0               	movwf	__Umul8_16@multiplicand
  1847  014A  0832               	movf	___flmul@a,w
  1848  014B  120A  118A  27A7  120A  118A  	fcall	__Umul8_16
  1849  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0152  0821               	movf	?__Umul8_16+1,w
  1852  0153  00C7               	movwf	___flmul@temp+1
  1853  0154  0820               	movf	?__Umul8_16,w
  1854  0155  00C6               	movwf	___flmul@temp
  1855  0156                     l1937:
  1856  0156  0846               	movf	___flmul@temp,w
  1857  0157  00B6               	movwf	??___flmul
  1858  0158  0847               	movf	___flmul@temp+1,w
  1859  0159  00B7               	movwf	??___flmul+1
  1860  015A  01B8               	clrf	??___flmul+2
  1861  015B  01B9               	clrf	??___flmul+3
  1862  015C  0836               	movf	??___flmul,w
  1863  015D  07BD               	addwf	___flmul@grs,f
  1864  015E  0837               	movf	??___flmul+1,w
  1865  015F  1103               	clrz
  1866  0160  1803               	skipnc
  1867  0161  3E01               	addlw	1
  1868  0162  1903               	skipnz
  1869  0163  2965               	goto	u2261
  1870  0164  07BE               	addwf	___flmul@grs+1,f
  1871  0165                     u2261:
  1872  0165  0838               	movf	??___flmul+2,w
  1873  0166  1103               	clrz
  1874  0167  1803               	skipnc
  1875  0168  3E01               	addlw	1
  1876  0169  1903               	skipnz
  1877  016A  296C               	goto	u2262
  1878  016B  07BF               	addwf	___flmul@grs+2,f
  1879  016C                     u2262:
  1880  016C  0839               	movf	??___flmul+3,w
  1881  016D  1103               	clrz
  1882  016E  1803               	skipnc
  1883  016F  3E01               	addlw	1
  1884  0170  1903               	skipnz
  1885  0171  2973               	goto	u2263
  1886  0172  07C0               	addwf	___flmul@grs+3,f
  1887  0173                     u2263:
  1888  0173                     l1939:
  1889  0173  082E               	movf	___flmul@b,w
  1890  0174  00B6               	movwf	??___flmul
  1891  0175  0836               	movf	??___flmul,w
  1892  0176  00A0               	movwf	__Umul8_16@multiplicand
  1893  0177  0833               	movf	___flmul@a+1,w
  1894  0178  120A  118A  27A7  120A  118A  	fcall	__Umul8_16
  1895  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1896  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1897  017F  0821               	movf	?__Umul8_16+1,w
  1898  0180  00C7               	movwf	___flmul@temp+1
  1899  0181  0820               	movf	?__Umul8_16,w
  1900  0182  00C6               	movwf	___flmul@temp
  1901  0183                     l1941:
  1902  0183  0846               	movf	___flmul@temp,w
  1903  0184  00B6               	movwf	??___flmul
  1904  0185  0847               	movf	___flmul@temp+1,w
  1905  0186  00B7               	movwf	??___flmul+1
  1906  0187  01B8               	clrf	??___flmul+2
  1907  0188  01B9               	clrf	??___flmul+3
  1908  0189  0836               	movf	??___flmul,w
  1909  018A  07BD               	addwf	___flmul@grs,f
  1910  018B  0837               	movf	??___flmul+1,w
  1911  018C  1103               	clrz
  1912  018D  1803               	skipnc
  1913  018E  3E01               	addlw	1
  1914  018F  1903               	skipnz
  1915  0190  2992               	goto	u2271
  1916  0191  07BE               	addwf	___flmul@grs+1,f
  1917  0192                     u2271:
  1918  0192  0838               	movf	??___flmul+2,w
  1919  0193  1103               	clrz
  1920  0194  1803               	skipnc
  1921  0195  3E01               	addlw	1
  1922  0196  1903               	skipnz
  1923  0197  2999               	goto	u2272
  1924  0198  07BF               	addwf	___flmul@grs+2,f
  1925  0199                     u2272:
  1926  0199  0839               	movf	??___flmul+3,w
  1927  019A  1103               	clrz
  1928  019B  1803               	skipnc
  1929  019C  3E01               	addlw	1
  1930  019D  1903               	skipnz
  1931  019E  29A0               	goto	u2273
  1932  019F  07C0               	addwf	___flmul@grs+3,f
  1933  01A0                     u2273:
  1934  01A0                     l1943:
  1935  01A0  3008               	movlw	8
  1936  01A1  00B6               	movwf	??___flmul
  1937  01A2                     u2285:
  1938  01A2  1003               	clrc
  1939  01A3  0DBD               	rlf	___flmul@grs,f
