

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1998 ;; This function is called by:
  1999 ;;		_divide
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function ___wmul
  2005  0E10                     ___wmul:
  2006  0E10                     l1435:	
  2007                           ;incstack = 0
  2008                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2009                           
  2010  0E10  01F6               	clrf	___wmul@product
  2011  0E11  01F7               	clrf	___wmul@product+1
  2012  0E12                     l1437:
  2013  0E12  1C72               	btfss	___wmul@multiplier,0
  2014  0E13  2E15               	goto	u1191
  2015  0E14  2E16               	goto	u1190
  2016  0E15                     u1191:
  2017  0E15  2E1C               	goto	l279
  2018  0E16                     u1190:
  2019  0E16                     l1439:
  2020  0E16  0874               	movf	___wmul@multiplicand,w
  2021  0E17  07F6               	addwf	___wmul@product,f
  2022  0E18  1803               	skipnc
  2023  0E19  0AF7               	incf	___wmul@product+1,f
  2024  0E1A  0875               	movf	___wmul@multiplicand+1,w
  2025  0E1B  07F7               	addwf	___wmul@product+1,f
  2026  0E1C                     l279:
  2027  0E1C  3001               	movlw	1
  2028  0E1D                     u1205:
  2029  0E1D  1003               	clrc
  2030  0E1E  0DF4               	rlf	___wmul@multiplicand,f
  2031  0E1F  0DF5               	rlf	___wmul@multiplicand+1,f
  2032  0E20  3EFF               	addlw	-1
  2033  0E21  1D03               	skipz
  2034  0E22  2E1D               	goto	u1205
  2035  0E23                     l1441:
  2036  0E23  3001               	movlw	1
  2037  0E24                     u1215:
  2038  0E24  1003               	clrc
  2039  0E25  0CF3               	rrf	___wmul@multiplier+1,f
  2040  0E26  0CF2               	rrf	___wmul@multiplier,f
  2041  0E27  3EFF               	addlw	-1
  2042  0E28  1D03               	skipz
  2043  0E29  2E24               	goto	u1215
  2044  0E2A                     l1443:
  2045  0E2A  0872               	movf	___wmul@multiplier,w
  2046  0E2B  0473               	iorwf	___wmul@multiplier+1,w
  2047  0E2C  1D03               	btfss	3,2
  2048  0E2D  2E2F               	goto	u1221
  2049  0E2E  2E30               	goto	u1220
  2050  0E2F                     u1221:
  2051  0E2F  2E12               	goto	l1437
  2052  0E30                     u1220:
  2053  0E30                     l1445:
  2054  0E30  0877               	movf	___wmul@product+1,w
  2055  0E31  00F3               	movwf	?___wmul+1
  2056  0E32  0876               	movf	___wmul@product,w
  2057  0E33  00F2               	movwf	?___wmul
  2058  0E34                     l281:
  2059  0E34  0008               	return
  2060  0E35                     __end_of___wmul:
  2061                           
  2062                           	psect	text9
  2063  0E82                     __ptext9:	
  2064 ;; *************** function ___lwdiv *****************
  2065 ;; Defined at:
  2066 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  divisor         2    8[COMMON] unsigned int 
  2069 ;;  dividend        2   10[COMMON] unsigned int 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  quotient        2    1[BANK0 ] unsigned int 
  2072 ;;  counter         1    3[BANK0 ] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  2    8[COMMON] unsigned int 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         4       0       0       0       0
  2083 ;;      Locals:         0       3       0       0       0
  2084 ;;      Temps:          0       1       0       0       0
  2085 ;;      Totals:         4       4       0       0       0
  2086 ;;Total ram usage:        8 bytes
  2087 ;; Hardware stack levels used: 1
  2088 ;; Hardware stack levels required when called: 1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_divide
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function ___lwdiv
  2098  0E82                     ___lwdiv:
  2099  0E82                     l1463:	
  2100                           ;incstack = 0
  2101                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2102                           
  2103  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0E84  01A1               	clrf	___lwdiv@quotient
  2106  0E85  01A2               	clrf	___lwdiv@quotient+1
  2107  0E86                     l1465:
  2108  0E86  0878               	movf	___lwdiv@divisor,w
  2109  0E87  0479               	iorwf	___lwdiv@divisor+1,w
  2110  0E88  1903               	btfsc	3,2
  2111  0E89  2E8B               	goto	u1251
  2112  0E8A  2E8C               	goto	u1250
  2113  0E8B                     u1251:
  2114  0E8B  2EC3               	goto	l1485
  2115  0E8C                     u1250:
  2116  0E8C                     l1467:
  2117  0E8C  01A3               	clrf	___lwdiv@counter
  2118  0E8D  0AA3               	incf	___lwdiv@counter,f
  2119  0E8E  2E9A               	goto	l1473
  2120  0E8F                     l1469:
  2121  0E8F  3001               	movlw	1
  2122  0E90                     u1265:
  2123  0E90  1003               	clrc
  2124  0E91  0DF8               	rlf	___lwdiv@divisor,f
  2125  0E92  0DF9               	rlf	___lwdiv@divisor+1,f
  2126  0E93  3EFF               	addlw	-1
  2127  0E94  1D03               	skipz
  2128  0E95  2E90               	goto	u1265
  2129  0E96                     l1471:
  2130  0E96  3001               	movlw	1
  2131  0E97  00A0               	movwf	??___lwdiv
  2132  0E98  0820               	movf	??___lwdiv,w
  2133  0E99  07A3               	addwf	___lwdiv@counter,f
  2134  0E9A                     l1473:
  2135  0E9A  1FF9               	btfss	___lwdiv@divisor+1,7
  2136  0E9B  2E9D               	goto	u1271
  2137  0E9C  2E9E               	goto	u1270
  2138  0E9D                     u1271:
  2139  0E9D  2E8F               	goto	l1469
  2140  0E9E                     u1270:
  2141  0E9E                     l1475:
  2142  0E9E  3001               	movlw	1
  2143  0E9F                     u1285:
  2144  0E9F  1003               	clrc
  2145  0EA0  0DA1               	rlf	___lwdiv@quotient,f
  2146  0EA1  0DA2               	rlf	___lwdiv@quotient+1,f
  2147  0EA2  3EFF               	addlw	-1
  2148  0EA3  1D03               	skipz
  2149  0EA4  2E9F               	goto	u1285
  2150  0EA5  0879               	movf	___lwdiv@divisor+1,w
  2151  0EA6  027B               	subwf	___lwdiv@dividend+1,w
  2152  0EA7  1D03               	skipz
  2153  0EA8  2EAB               	goto	u1295
  2154  0EA9  0878               	movf	___lwdiv@divisor,w
  2155  0EAA  027A               	subwf	___lwdiv@dividend,w
  2156  0EAB                     u1295:
  2157  0EAB  1C03               	skipc
  2158  0EAC  2EAE               	goto	u1291
  2159  0EAD  2EAF               	goto	u1290
  2160  0EAE                     u1291:
  2161  0EAE  2EB6               	goto	l1481
  2162  0EAF                     u1290:
  2163  0EAF                     l1477:
  2164  0EAF  0878               	movf	___lwdiv@divisor,w
  2165  0EB0  02FA               	subwf	___lwdiv@dividend,f
  2166  0EB1  0879               	movf	___lwdiv@divisor+1,w
  2167  0EB2  1C03               	skipc
  2168  0EB3  03FB               	decf	___lwdiv@dividend+1,f
  2169  0EB4  02FB               	subwf	___lwdiv@dividend+1,f
  2170  0EB5                     l1479:
  2171  0EB5  1421               	bsf	___lwdiv@quotient,0
  2172  0EB6                     l1481:
  2173  0EB6  3001               	movlw	1
  2174  0EB7                     u1305:
  2175  0EB7  1003               	clrc
  2176  0EB8  0CF9               	rrf	___lwdiv@divisor+1,f
  2177  0EB9  0CF8               	rrf	___lwdiv@divisor,f
  2178  0EBA  3EFF               	addlw	-1
  2179  0EBB  1D03               	skipz
  2180  0EBC  2EB7               	goto	u1305
  2181  0EBD                     l1483:
  2182  0EBD  3001               	movlw	1
  2183  0EBE  02A3               	subwf	___lwdiv@counter,f
  2184  0EBF  1D03               	btfss	3,2
  2185  0EC0  2EC2               	goto	u1311
  2186  0EC1  2EC3               	goto	u1310
  2187  0EC2                     u1311:
  2188  0EC2  2E9E               	goto	l1475
  2189  0EC3                     u1310:
  2190  0EC3                     l1485:
  2191  0EC3  0822               	movf	___lwdiv@quotient+1,w
  2192  0EC4  00F9               	movwf	?___lwdiv+1
  2193  0EC5  0821               	movf	___lwdiv@quotient,w
  2194  0EC6  00F8               	movwf	?___lwdiv
  2195  0EC7                     l551:
  2196  0EC7  0008               	return
  2197  0EC8                     __end_of___lwdiv:
  2198                           
  2199                           	psect	text10
  2200  0DAB                     __ptext10:	
  2201 ;; *************** function ___bmul *****************
  2202 ;; Defined at:
  2203 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  multiplier      1    wreg     unsigned char 
  2206 ;;  multiplicand    1    2[COMMON] unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  multiplier      1    5[COMMON] unsigned char 
  2209 ;;  product         1    4[COMMON] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      unsigned char 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2219 ;;      Params:         1       0       0       0       0
  2220 ;;      Locals:         2       0       0       0       0
  2221 ;;      Temps:          1       0       0       0       0
  2222 ;;      Totals:         4       0       0       0       0
  2223 ;;Total ram usage:        4 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; Hardware stack levels required when called: 1
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_divide
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function ___bmul
  2235  0DAB                     ___bmul:
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2239                           ;___bmul@multiplier stored from wreg
  2240  0DAB  00F5               	movwf	___bmul@multiplier
  2241  0DAC                     l1449:
  2242  0DAC  01F4               	clrf	___bmul@product
  2243  0DAD                     l1451:
  2244  0DAD  1C75               	btfss	___bmul@multiplier,0
  2245  0DAE  2DB0               	goto	u1231
  2246  0DAF  2DB1               	goto	u1230
  2247  0DB0                     u1231:
  2248  0DB0  2DB5               	goto	l1455
  2249  0DB1                     u1230:
  2250  0DB1                     l1453:
  2251  0DB1  0872               	movf	___bmul@multiplicand,w
  2252  0DB2  00F3               	movwf	??___bmul
  2253  0DB3  0873               	movf	??___bmul,w
  2254  0DB4  07F4               	addwf	___bmul@product,f
  2255  0DB5                     l1455:
  2256  0DB5  1003               	clrc
  2257  0DB6  0DF2               	rlf	___bmul@multiplicand,f
  2258  0DB7                     l1457:
  2259  0DB7  1003               	clrc
  2260  0DB8  0CF5               	rrf	___bmul@multiplier,f
  2261  0DB9  0875               	movf	___bmul@multiplier,w
  2262  0DBA  1D03               	btfss	3,2
  2263  0DBB  2DBD               	goto	u1241
  2264  0DBC  2DBE               	goto	u1240
  2265  0DBD                     u1241:
  2266  0DBD  2DAD               	goto	l1451
  2267  0DBE                     u1240:
  2268  0DBE                     l1459:
  2269  0DBE  0874               	movf	___bmul@product,w
  2270  0DBF                     l305:
  2271  0DBF  0008               	return
  2272  0DC0                     __end_of___bmul:
  2273                           
  2274                           	psect	text11
  2275  0F44                     __ptext11:	
  2276 ;; *************** function ___xxtofl *****************
  2277 ;; Defined at:
  2278 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;  sign            1    wreg     unsigned char 
  2281 ;;  val             4    2[COMMON] long 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  sign            1    0[BANK0 ] unsigned char 
  2284 ;;  arg             4    2[BANK0 ] unsigned long 
  2285 ;;  exp             1    1[BANK0 ] unsigned char 
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  4    2[COMMON] unsigned char 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         4       0       0       0       0
  2296 ;;      Locals:         0       6       0       0       0
  2297 ;;      Temps:          4       0       0       0       0
  2298 ;;      Totals:         8       6       0       0       0
  2299 ;;Total ram usage:       14 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 1
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function ___xxtofl
  2311  0F44                     ___xxtofl:
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2315                           ;___xxtofl@sign stored from wreg
  2316  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0F46  00A0               	movwf	___xxtofl@sign
  2319  0F47                     l1867:
  2320  0F47  0820               	movf	___xxtofl@sign,w
  2321  0F48  1903               	btfsc	3,2
  2322  0F49  2F4B               	goto	u2141
